n_gram,phrase
16,ˆÓŽ¯‚µ‚Ä‚Â‚­‚è‚Ü‚µ‚½
16,’áŽ‰–b‚¾‚©‚çŠÉ‚­‚È‚Á
16,Œ¸‚ç‚µ‚½‚¯‚Ç–â‘è‚È‚µ
16,‚ë‚Á‚Æ‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,”ü–¡‚µ‚­ì‚ê‚é‚Ì‚Å•‚©‚è‚Ü‚·ƒiƒbƒc
16,‚¨ŒŽŒ©ƒXƒC[ƒc—p
16,ƒŒƒAƒ`[ƒYƒP[ƒLƒvƒŒƒ[ƒ“ƒg—p
16,‚«‚Á‚¿‚á‚¢‚Ü‚µ‚½
16,ŠÃ‚©‚Á‚½‚©‚ÈÄ’§íƒmƒNƒŠƒXƒ}ƒX—p
16,‰’§í‚±‚ê‚©‚ç—â‚â‚µ‚Ü‚·•ª‚©‚è‚â‚·‚¢ƒŒƒVƒsŠ´ŽÓŠy‚µ‚Ý
16,‚¢‚ÁƒXƒvƒŒƒ[ƒ“ƒg—p
16,‚Â•K‚¸ƒŠƒs‚³‚¹‚Ä’¸‚«‚Ü‚·”ƒ‚¤
16,‚Â‚­‚Á‚Ä‚Ý‚Ü‚µ‚½‚è‚Ò‚µ‚Ü‚·‚È‚Ì‚Å’U“ß—l—p
16,“ú‚½‚Á‚½‚ç‚³‚ç‚É
16,ãŽè‚­o—ˆ‚é‚©ƒhƒLƒhƒL‚µ‚È‚ª‚çì‚Á‚Ä‚Ý‚Ü‚µ‚½Œ‹‰Ê
16,‚»‚ë‚Á‚½‚çâ‘ÎƒŠƒs‚µ‚Ü‚·
16,ƒWƒƒƒ€‚ðæ‚¹‚½‚©‚Á‚½
16,”²‚¯‚È‚¢Œ^‚ðŽg‚Á‚½‚ç•\–Êƒ{ƒRƒ{ƒR
16,ŒÅ‚­‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,‘å‚«‚­‚È‚Á‚½‚çˆê
16,d‚¢‚©‚È
16,ƒŠƒs[‚µ‚Ü‚·‚Ë
16,‚¿‚ª‚¢‚Ü‚·‚Ë
16,‰ñ–ÚFXƒAƒŒƒ“ƒW‚µ‚½‚¯‚Ç•ª—Ê
16,’§í‚µ‚Ü‚·cmŒ^
16,•ƒ‚Ì’a¶“ú‚É‰Æ‘°‚Ý‚ñ‚ÈƒrƒbƒNƒŠ‚µ‚Ä‚­‚ê‚Ü‚µ‚½‚ ‚è‚ª‚Æ‚¤
16,Birthday‚É‚Æ‚Á‚Ä‚àŠì‚ñ‚Å‚à‚ç‚¦‚Ü‚µ‚½Œ^‚©‚ç”²‚­‚Æ‚«Ž¸”s
16,“ú‚ÉƒvƒŒƒ[ƒ“ƒg‚µ‚½‚ç‘äâŽ^‚µ‚Ä‚­‚ê‚Ü‚µ‚½v
16,­‚µHg“ü‚ê‚·‚¬‚½‚¯‚Çƒoƒ‰‚Á‚ÄŠ´‚¶
16,Hg‚Ç‚Ú‚ñ‚µ‚¿‚á‚¢‚Ü‚µ‚½TTŽŸ‚Í
16,ão—ˆ‚¾‚ÆŽv‚¢‚Ü‚·‚·‚Á‚²‚­‰Âˆ¤‚­
16,‚æ‚·ƒzƒƒCƒgƒf[—p
16,ŠÃ‚¤‚Ü‚Å‚µ‚½ƒm¬“¤ƒNƒŠ[ƒ€
16,ƒ`ƒ‡ƒRƒ€[ƒXƒvƒŒƒ[ƒ“ƒg—p
16,‚í‚­‚í‚­‚µ‚Ü‚·‚±‚ÌƒŒƒVƒs
16,ƒgƒ‰ƒC‚µ‚Ü‚·‚Æ‚ë‚¯‚éWƒ`ƒ‡ƒR
16,‚¾‚ë‚¤‚È‚Ÿ“ï‚µ‚¢‚Ë
16,‚Ì’a¶“ú‚É‚Æ‚Á‚Ä‚àŠì‚ñ‚Å‚­‚ê‚Ü‚µ‚½‘f“G‚ÈƒŒƒVƒs‚ ‚è‚ª‚Æ‚¤ƒp[ƒeƒB[—p
16,ŽŽH‚µ‚½‚¯‚Ç”ü–¡‚µ‚·‚¬
16,‚½‚è‚¸
16,ãŽè‚­‚È‚Á‚½‚©‚È‘Š•û
16,Ð‰î‚³‚¹‚Ä‚Ë
16,–¡Œ©o—ˆ‚¸—Ü
16,”N’†Šy‚µ‚ß‚é‚Ë
16,ƒRƒŒ‚¢‚Â‚Å‚à
16,‹êŽè‚¾‚©‚ç…‚¾‚¯‚Ç‚Ë
16,ˆê‹C‚É‰Ø‚â‚¬‚Ü‚·‚Ë
16,‘‚©‚Á‚½‚¯‚ÇƒNƒŠƒXƒ}ƒX
16,—pƒTƒCƒY“¯Žžis
16,ð”NƒNƒŠƒXƒ}ƒXƒp[ƒeƒB[—p
16,W‚Ü‚é‚¨³ŒŽ—p
16,—p•Ï‚í‚ç‚Ê”ü–¡‚µ‚³‚½‚Ü‚è‚Ü‚¹‚ñ“Æ‚èè‚ß‚µ‚½‚¢¡‰ñ‚ÍƒVƒƒƒCƒ“ƒ}ƒXƒJƒbƒg
16,‚Ä‚Ý‚½‚¯‚Çƒrƒ~ƒ‡[
16,ƒTƒbƒpƒŠ‚µ‚Ä‚é‚Ì‚ÉƒRƒN
16,ƒo[ƒXƒfƒCƒP[ƒL‚Æ‚µ‚Ä
16,‚½‚çH‚×‚½‚­‚½‚Á
16,Ž‚Ä¬‚µ—p
16,•ÏF‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,­‚µ’×‚ê‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,“üŽè‚Å‚«‚¸—Ü‰½“x‚àƒŠƒs‚µ
16,•‚©‚è‚Ü‚µ‚½ŒƒŒƒ
16,‚Ü‚½ì‚è‚Ü‚µ‚½­‚µ¶ƒNƒŠ[ƒ€—§‚Ä‚·‚¬‚½‚¯‚Ç
16,‘åD‚«‚ÈƒŒƒA“Æ‚èè‚ß‚µ‚½‚¢”ü–¡‚µ‚³
16,­‚µd‚­‚È‚è‚·‚¬‚¿‚á‚¢‚Ü‚µ‚½
16,ŽŽQ‚µ‚Ü‚·cmŒ^
16,ƒvƒŒƒ[ƒ“ƒg‚Æ‚µ‚Ä‚¨•ƒ‚³‚ñ‚Ì’a¶“ú‚ÉŠ´Œƒ‚µ‚Ä‚­‚ê‚Ü‚µ‚½—F’B
16,‚·‚¬‚Á‚Ü‚½‚¢‚Á‚Ï‚¢‚ ‚éŽžì‚è‚Ü‚·VT—p
16,‚¾‚¢‚Ôˆá‚¢‚Ü‚·‚Ë
16,‚È‚Á‚½‚ç‚Ü‚½ì‚è‚½‚¢‚ÆŽv‚¢‚Ü‚·
16,‚¨•Ê‚ê‰ï—p
16,ƒŠƒs‚³‚¹‚Ä‚à‚ç‚¢‚Ü‚·‚Ë
16,—pƒ~ƒ“ƒg‚³‚ñ’Ç‚¢
16,ŽŸ‚Í‚Å‚Áƒp[ƒeƒB[—p
16,‚¨‚¢‚µ‚»‚¤—]‚Á‚½‚Ì‚Å
16,‚ ‚è‚ª‚Æ‚¤ŒZ‚¿‚á‚ñBD—p
16,Ž~‚Ü‚ç‚È‚¢‚¿‚å‚Á‚ÆŽ¸”s‚µ‚½‚¯‚Ç‚ß‚Á‚¿‚á
16,—pŒÜŽµŒÜƒ}ƒVƒ…ƒ}ƒ
16,‚¿‚å‚Á‚ÆÄ‚«‰ß‚¬‚¿‚á‚¢‚Ü‚µ‚½
16,Š¬”\‚µ‚½‚­
16,ƒtƒƒTƒNHŠ´
16,Š®H‚µ‚¿‚á‚¢‚Ü‚µ‚½ƒNƒŠƒp
16,IN‚æ‚­‡‚¢‚Ü‚·
16,”„‚ê‚Ü‚·‚Ë
16,‚Æ‚ÍŽv‚¦‚È‚¢ˆÊ
16,‚È‚Á‚½‚æ“üƒNƒbƒL[æ‚¹
16,’áƒJƒƒŠ[’áƒRƒXƒg–œÎ‚Ü‚½ƒŠƒs‚µ‚Ü‚·‚Ë
16,‘f“GƒŒƒVƒs‚ ‚è‚ª‚Æƒ[ƒ‰ƒ`ƒ“‘½‚ß‚È‚Ì‚ÅŒ‹\‚µ‚Á‚©‚èŒÅ‚Ü‚è‚Ü‚·‚Ë
16,ƒAƒNƒVƒfƒ“ƒgƒŠƒxƒ“ƒW‚µ‚Ü‚·‚Ë
16,­‚µŽ¸”s‚µ‚½‚Ì‚ÅƒŠƒxƒ“ƒW‚µ
16,Ž‚¿‰^‚Ñ‚µ‚â‚·‚¢‚æ‚¤
16,â‘ÎƒŠƒs[ƒgŒ^‚©‚çŠO‚·ŽžŽ¸”s‚µ‚½‚¯‚Ç
16,‚Ë^ã‚©‚ç‚¾
16,•ª‚©‚ç‚È‚¢‚æ‚Ë‚±‚Ì‘g‚Ý‡‚í‚¹
16,Šì‚ñ‚Å‚à‚ç‚¦‚Ü‚µ‚½‚¸[‚Á‚Æƒ`ƒƒƒŒƒ“ƒW‚µ‚½‚©‚Á‚½‚â‚Á‚Æì‚Á‚½
16,‰ñƒŠƒxƒ“ƒW‚µ
16,‚Ë‚¿‚å‚¡Ž¸”sxx‚¯‚Ç‚¨•ƒ‚³‚ñ
16,Žq‹Ÿ’B‘åŠì‚Ñ‚ß‚¿‚á‚¤‚Ü‚¾‚Á‚ÄƒoƒŒƒ“ƒ^ƒCƒ“—p
16,‚µ‚½‚åm
16,•½‚½‚­‚È‚è‚Ü‚µ‚½
16,‘O‰ñŽ¸”s‚µ‚½‚Ì‚ÅƒŠƒxƒ“ƒW
16,‚¿‚å‚Á‚Æ‚©‚½‚­‚È‚Á‚½ƒ[ƒ‰ƒ`ƒ“
16,‰Âˆ¤‚­o—ˆ‚Ä‚é‚Å‚µ‚å
16,‚­‚ê‚Ü‚µ‚½ˆ¤Œ¢‚Ì’a¶“ú‰ï—p
16,‹­‚­‚È‚Á‚½‚Ì‚Å»“œ
16,‚Ë‘åD•]‚Å‚µ‚½‚ß[‚Á‚¿‚á‚¨‚¢
16,ƒŠƒxƒ“ƒWŠm’è
16,‘åD‚«‚Èƒ`[ƒYƒP[ƒLƒoƒŒƒ“ƒ^ƒCƒ“—p
16,_‚ç‚©‚·‚¬‚½‚¯‚Ç
16,‚Â‚­‚è‚Ü‚µ‚½¡‚©‚çƒfƒR‚µ‚Ü‚·‚Ü‚í‚èƒKƒ^ƒKƒ^
16,‚¿‚á‚¤”ü–¡‚µ‚³_‚ç‚©‚­‚È‚è‚·‚¬‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,Ž‚¿‹A‚è—p
16,ì‚Á‚½‚íŽ|‚·‚¬ä‡MYƒo[ƒXƒfƒB[—p
16,ˆ¤‚³‚ê‚Ü‚·‚Ë
16,‚±‚ÌƒŒƒVƒs‚È‚ç‚¢‚­‚ç‚Å‚à‚¢‚¯‚Ü‚·‚Ë
16,—pe‘°‘Sˆõ
16,ƒyƒ‚Á‚ÆH‚×‚¿‚á‚¢‚Ü‚·‚Ë
16,–¡Œ©—pƒ‰ƒYƒxƒŠ[ƒ\[ƒX
16,‚Ë”Ô‚ê‚ÛƒQƒbƒg^‚Á”’
16,ƒNƒŠƒXƒ}ƒXƒP[ƒLŽ¸”s‚µ
16,‚Ü‚½â‘Îì‚è‚Ü‚·ƒNƒŠƒXƒ}ƒX‰ï—p
16,‚³‚¹‚Ä’¸‚«‚Ü‚µ‚½ƒƒ“ƒR—p
16,ƒyƒ‚Á‚ÆH‚×‚ç‚ê‚Ü‚·‚Ë
16,”ß‚µ‚¢ˆÊƒfƒR—p
16,Ždã‚°•²»“œXmas—p
16,‘åâŽ^‚µ‚Ä‚­‚ê‚Ü‚µ‚½‚Ü‚½ƒŠƒs‚³‚¹‚Ä’¸‚«‚Ü‚·
16,ƒUƒNƒ‡‚¢‚Ü‚·‚Ë
16,‚§‚¡‚í‚¡‚Å‚·¡‚©‚çƒvƒŒƒ[ƒ“ƒgƒo[ƒXƒfƒB—p
16,‚Æ‚µ‚Ä’è”Ô‰»
16,‚¤‚Ü‚­ŒÅ‚Ü‚ç‚¸Ž¸”s‚µ‚½‚Ì‚ÅƒŠƒxƒ“ƒW‚µ‚Ü‚·
16,FXƒAƒŒƒ“ƒW‚«‚«‚Ü‚·‚Ë
16,‰½‚Æ‚àŒ¾‚¦‚Ü‚¹‚ñ‚Ë
16,ˆÀS‚¾‚©‚ç‚Ü‚½‚Â‚­‚è‚Ü‚·‘Ò‚¿‚«‚ê‚È‚­
16,‹¶Šì—•‘‚µ‚Ü‚·ŠF‚¨‹C‚É“ü‚èƒ_[ƒNƒ`ƒ‡ƒR
16,‚é‚é‚ñ’Ç‚¢ˆê–Ú›‚ê‚µ‚¿‚á‚Á‚½‚¢‚Â‚à
16,H‚×‚Ü‚­‚èƒLƒƒƒ‰ƒƒ‹
16,‚Á‚¿‚å‚Á‚ÆŽ¸”s‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,–á‚¢‚È‚ª‚çŠy‚µ‚©‚Á‚½‰Æ‘°‚Ý‚ñ‚È
16,ˆ«‚­‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚¯‚Ç”ü–¡‚µ‚¢‚©‚Á‚½Ž©•ª
16,‚ ‚°‚é‘O
16,Ž¸”sƒŠƒx‚µ‚Ü‚·‚Á
16,‚Ë‚Ð‚æ‚±
16,–Í—lŽ¸”s‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½¡“x‚Í‰Ä
16,ƒNƒŠ[ƒ€ƒ`[ƒY‰ï‚¢‚Ü‚·‚Ë
16,H‚×‚Ü‚­‚èÅŒã
16,‹CŒ“‚Ë‚È‚­H‚×‚ê‚Ü‚·‚Ë
16,Ä‚¢‚½‚èƒŒƒ“ƒ`ƒ“‚µ‚½‚è
16,‚ ‚é‚Ì‚É‚ ‚Á‚³‚è‚¡œc–³‰Ô‰Êƒ\[ƒXON‚±‚ñ‚È‚É
16,Cs‚¹‚Ë
16,‚¢‚ë‚¢‚ëŽ¸”s‚µ‚½‚¯‚Ç‚È‚ñ‚Æ‚©Š¾
16,”¼‚Îˆê‘Ì‰»‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,¶’n‚Â‚©‚Á‚¿‚á‚¢‚Ü‚µ‚½
16,ƒrƒXƒLƒ…ƒC‹êí‚µ‚½‚¯‚Ç
16,‘ã‘Ö‚µ‚½‚è
16,ƒ~ƒjƒJƒbƒvƒP[ƒL—p
16,ƒuƒ‹[ƒxƒŠ[ƒ\[ƒX“Y‚¦­‚µŠÃ‚ß‚¾‚¯‚ÇƒNƒŠ[ƒ~[
16,‚¾‚©‚ç¬‚º‚â‚·‚¢
16,‚Å‚±‚Ú‚±‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,‚ ‚Á‚³‚è‚µ‚Ä‚é‚Ì‚ÉƒRƒN
16,‚ ‚Á‚³‚è‚µ‚Ä‚é‚Ì‚ÉƒNƒŠ[ƒ~[
16,‚Ü‚½ƒgƒ‰ƒC‚µ‚Ü‚·–¡Œ©
16,‚È‚¾‚ê‹N‚«‚»‚¤Š¾ƒŠƒxƒ“ƒW‚·‚é‚Ë
16,Ž¸”s‚µ‚¿‚á‚Á‚½Š¾
16,‹A‚Á‚Ä‚é‚Ì‚Å‚â‚Á‚Ï‚è
16,‚Ë‚¸‚Á‚Æ’­‚ß‚Ä‚¢‚½‚¢”ü‚µ‚³•v
16,[ƒeƒ“ƒVƒ‡ƒ“‚ ‚ª‚è‚Ü‚·‚Ë
16,‰õŠ´‚½‚Ü‚ç‚È‚¢‚Ë
16,[ƒŠƒs‚µ‚Ü‚·‚Ë[‚¤‚Ü
16,‚Ù‚ß‚ç‚ê‚¿‚á‚Á‚½’U“ßƒTƒ“
16,ƒpƒXƒ^ƒp[ƒeƒB—p
16,‚È‚ñ‚Ä‚Ñ‚Á‚­‚èƒŠƒgƒ‰ƒC‚µ‚Ü‚·
16,ƒgƒbƒsƒ“ƒO‚µ‚½‚­‚È‚è‚Ü‚·‚ËŽ„
16,‚Ý‚ñ‚ÈW‚Ü‚éƒNƒŠƒXƒ}ƒXƒp[ƒeƒB[—p
16,‚â‚Á‚½‚ç­‚È‰ß‚¬
16,‚¨‘Ò‚½‚¹—p
16,”‚ª‚ê‚»‚¤
16,”¼•ª‚½‚×‚¿‚á‚¢‚Ü‚µ‚½
16,ˆê‘«‘‚¢ƒnƒƒEƒBƒ“ƒp[ƒeƒB—p
16,Š´ŽÓ‚è‚ÒŒˆ’èƒoƒŒƒ“ƒ^ƒCƒ“—p
16,ƒXƒ|ƒ“ƒW”–‚©‚Á‚½‚¯‚Çƒoƒ‰ƒ“ƒX‚æ‚­
16,‚±‚ê‚©‚çü‚è•t‚¯‚µ‚Ü‚·•ª‚©‚è‚â‚·‚¢ƒŒƒVƒs‚ ‚è‚ª‚Æ‚¤
16,Œ^ŠO‚µŽ¸”s‚µ‚½‚¯‚ÇƒOƒ‰ƒT[ƒWƒ…
16,“Ê‰š‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,Ž¸”s‚µ‚Ä‚µ‚Ü‚¢Ä’§í¡“x‚Í
16,‚¢‚Á‚½‚ç”ƒ‚Á‚½‚Ý‚½‚¢‚Á‚Ä
16,“ü‚è‚â‚·‚¢Þ—¿
16,Ž¸”s‚µ‚½‚Ì‚Å‚Ü‚½ƒŠƒxƒ“ƒW‚µ‚Ü‚·•”Šˆ
16,‚È‚Á‚Ä‚Ü‚·ƒ~ƒbƒL[
16,Š¾—F’B‚Ì’a¶“ú‚É•b
16,‚Á‚Ä‚Ù‚ß‚Ä‚­‚ê‚Ü‚µ‚½ƒR[ƒeƒBƒ“ƒO—p
16,ƒOƒ‰ƒT[ƒWƒ…‚Å‚«‚¸—Ü
16,ƒXƒ|ƒ“ƒWŽ¸”s‚µ‚¿‚á‚Á‚½‚¯‚Ç‚Â‚â‚Â‚â
16,ŽŽQ‚µ‚Ü‚·—]‚è
16,‚È‚Á‚½‚æ‚ñ‚ñ‚ñ
16,ˆê‘«‘‚¢ƒoƒŒƒ“ƒ^ƒCƒ“—p
16,‚Ÿ‚è‚ª‚Æ‚¤‚²‚´‚¡‚Ü‚·ƒo[ƒXƒf[ƒP[ƒL—p
16,‚í‚Ç‚¤‚à‚ ‚è‚ª‚Æ‚¤
16,—Ü‹`•ê‚Ì’a¶“ú‚É
16,ƒNƒŠ[ƒ€•ª—£‚µ‚¿‚á‚Á‚½‚¯‚Ç‹ƒƒfƒRŠy‚µ‚©‚Á‚½
16,ƒfƒRƒŒ[ƒVƒ‡ƒ“•×‹­‚µ‚Ü‚·
16,HŠ´—D‚µ‚­ã•i‚È‚¨–¡
16,‚¨Ž×–‚‚µ‚Ü‚·ƒRƒŒ–{“–‚É’´
16,‚à‚¤’è”Ô‰»‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,H‚×‚½‚©‚Á‚½‚ñ‚Å‚·‚Á‚Ü‚Á‚½‚è
16,—pŠ®¬Œã—Ž‚Æ‚µ‚¿‚á‚Á
16,‚½‚è‚µ‚½‚¯‚Ç
16,‰½“x‚à‚Â‚Ü‚ÝH‚¢‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,‚©‚í‚¢‚­“r’†ƒ~ƒX‚µ‚½‚è
16,‚¿‚å‚Á‚ÆŽ¸”s‚µ‚¿‚á‚Á‚½‚¯‚ÇŒƒ‚¤‚ÜƒŠƒsŠm’è
16,ƒ}ƒƒ“ƒh[ƒ€ƒoƒŒƒ“ƒ^ƒCƒ“—p
16,‰Á‚¦‚éŽž“’÷‚µ‚È‚ª‚ç‚µ‚½‚ç‚¤‚Ü‚­‚Å‚«
16,‚Ç‚¤‚È‚Á‚Ä‚¢‚é‚©Šy‚µ‚Ý
16,ŽžŠÔ‚©‚¯‚é‰¿’l‚ ‚è‚Ü‚·‚Ë
16,Šì‚ñ‚Å‚à‚ç‚¦‚Ü‚µ‚½‚ÁãŽè‚­o—ˆ
16,Œ‹¥th—p
16,”ƒ‚¤•K—v‚ ‚è‚Ü‚¹‚ñ‚Ë
16,H‚×‚éˆ×ƒƒNƒƒN
16,á‚Ý‚½‚¢‚Ç‚¿‚ç
16,ƒtƒ@[ƒXƒgƒoƒCƒg—p
16,Žèo‚¹‚È‚¢‚¯‚Ç
16,‚¿‚á‚Á‚½‹–‚µ
16,¡“úŽdŽ–Œã
16,—p‚Æ‚µ‚ÄŽO–‡‚­‚è‚Ê‚¢
16,‚ß‚Á‚¿‚á‚¨‚¢‚µ‚­‚Å‚«‚Ü‚µ‚½‚Ü‚½ƒ`ƒƒƒŒƒ“ƒW‚µ‚Ü‚·‚·‚ñ‚²‚­
16,“€‚ç‚¹‚¿‚á‚Á‚½¶’n‚Ó‚í‚Á‚Ó‚í
16,‰’§í‚¾‚©‚çŽ¸”s‚µ‚¿‚á‚Á‚½ƒPƒh
16,“oêƒJƒ{ƒ`ƒƒ‚¶‚á‚È‚¢‚æƒ}ƒ“ƒS[
16,‚Õ‚é‚Õ‚é‚Å‚·‚¨‚¢‚µ‚©‚Á‚½‚Å‚·‚æVHŠ´
16,ãŽè‚­–Í—l
16,‚‚Ü‚è‚Ü‚·‚Ë
16,‚Ü‚Á‚½‚­ˆá‚¤HŠ´
16,ƒ^ƒsƒIƒJƒRƒRƒiƒbƒc‚ð‚©‚¯
16,‚ËƒV[ƒ}‚¿‚á‚ñƒ}ƒŠƒl¬Œ÷‚Ü‚ë‚â‚©
16,ŽÀ‚Á‚½‚ç‹X‚µ‚­
16,Š¦“V‚È‚Ì‚Éƒvƒ‹ƒvƒ‹•|‚¢ˆÊ‚Ë
16,‚Ë‹ó‹CŠ£‘‡
16,”„‚ê‚é‚È‚ÁƒXƒS‚­
16,ƒRƒŒ”ü–¡‚µŠÃ‚·‚¬‚¸‚ ‚ç‚²‚µ‚à—Ç‚¢‚æ‚Ë
16,‚¨‚¢‚µ‚­‚½‚Á‚­‚³‚ñH‚×‚ê‚Ü‚·‚Ë
16,‚æ‚Ë‚³‚Á‚Ï‚è‚µ‚Ä‚Ä‚¨‚¢‚µ‚©‚Á‚½‚Å‚·‚Ó‚í‚Ó‚íHŠ´
16,A‰z‚µ‚¢‚¢Š´‚¶‚¾‚Ë
16,ƒSƒ‚Á‚ÆH‚×‰ž‚¦‚ ‚é‚Ë
16,ƒAƒCƒfƒAÜ‚¾‚Ë
16,‚Ëƒgƒ}ƒgƒpƒ[
16,‰J‚æ‚­~‚é‚Ë
16,HŠ´‚í‚ç‚Ñ–ÝƒOƒbƒWƒ‡ƒu
16,‚Ëƒvƒ‹ƒvƒ‹[ƒ“‚Á‚Ä—â‚½‚­
16,—Á‚µ‚­‚©‚ñ‚¶‚Ü‚·‚Ë
16,‚¢‚Â‚Å‚àH‚×‚ê‚Ü‚·‚Ë
16,D•]ƒŠƒsŒˆ’è—û‚é‚Ì‚Å¬“¤
16,•ö‚ê‚éHŠ´
16,‚Ü‚·‚Ë–ˆ“úH‚×‚½‚¢‚È‚¨³ŒŽ
16,‚Ë‚²‚¿‚»‚¤—lƒqƒ“ƒ„ƒŠ
16,ì‚Á‚½‚æƒq[ƒgƒeƒbƒN‚¢‚ç‚È‚¢‚Ë
16,—L“ï‚¤ƒŠ[ƒ`‚Ë
16,‚à‚¤‚·‚®l‚¾‚ËŽc‚èŒI
16,‚ËéQ‚¿‚å‚¤‚Ç—L‚èð“úì
16,‰–“ü‚ê‚·‚¬‚¿‚á‚Á‚½‚¯‚Ç
16,‰–Œø‰Ê‚¢‚¢‚Ë
16,—Ç‚¢‚æ‚Ë‰–—rã»D‚«‚È‚Ì‚Å
16,‚È‚Á‚Ä‚¢‚é•û‚ÖƒvƒŒƒ[ƒ“ƒg—p
16,HŠ´ŠŠ‚ç‚©ŽY’¼“X“à
16,—û‚èž‚ñ‚¾‚Ì‚Å•Û‘¶
16,‘g‡‚¹ŽaV‚¾‚Ë
16,‚Ë‚±‚ñ‚È”’‚ ‚ñŽg‚¢
16,q‚¿‚å‚Á‚Æ…—rã»‚Û‚¢HŠ´
16,Šæ’£‚éb”ã‚ ‚è‚Ü‚·‚Ë
16,—p˜a‚Ï‚Ó‚¥‚É‚ ‚è‚ª‚Æ‚¤‚£‚ÜéQŽqì‚Á‚½‚Ì‚Å‚â‚Á‚Ï‚èéQŽq‚¢‚¢‚Ë‚Ù‚Á‚Æ‚³‚¹‚Ä‚à‚ç‚¢
16,–•’ƒØ‚ç‚µ‚Ä‚¢
16,‚¨“yŽY‚Æ‚µ‚Äì‚è‚Ü‚·“¯—»‚Ì’a¶“ú‚É”{—Ê
16,ƒRƒRƒiƒbƒcƒ`ƒbƒv‚ðæ‚¹‚½‚ç‚Õ‚é‚Õ‚éƒJƒŠƒJƒŠHŠ´
16,‘½­ƒ{ƒ\ƒ{ƒ\‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,‚ ‚é‚Ì‚Å\•ª
16,ƒAƒCƒX—n‚¯‚Ü‚­‚èŽŸ‚Í
16,‚Õ‚é‚Õ‚é‚Æ‚ë‚ë‚ñHŠ´
16,‚â‚Á‚Ï‚è—â‰Ù‚æ‚Ë
16,ƒO‚â‚Ë
16,‚Ü‚·‚Ü‚·”ü–¡‚µ‚­Š´‚¶‚ç‚ê‚Ü‚·‚Ë
16,“§–¾“x‚¿‚ã‚é‚ñ‚¿‚ã‚é‚ñHŠ´
16,o—ˆ‚½‚¯‚ÇŽÏ‚é
16,‚±‚ê‚©‚ç—â‚â‚µ‚Ü‚·‚¤‚Ó‚ÓŠy‚µ‚Ý‚¾‚í
16,–ž‘«‘f“G‚ê‚µ‚Ò‚ ‚è
16,ƒAƒK[Žg‚¢‚Ü‚µ‚½‚Á
16,‚¨‹C‚É“ü‚è‚Õ‚é‚Õ‚é‚¸‚Á‚Æ’­‚ß‚Ä‚¢‚½‚­‚È‚Á‚¿‚á‚¢‚Ü‚·‚Ë
16,‚È‚ç‚È‚©‚Á‚½‚æ‰½‚©
16,‚ËKBB‚³‚ñ
16,¡“x‚ÍŽèì‚è‚µ‚Ü‚·Ž©‰Æ»ƒ~ƒ“ƒg‚ð“Y‚¦
16,Ž¸”s‚µ‚È‚¢‚Ì‚Å•‚©‚Á
16,¬“¤ƒ~ƒ‹ƒN‚Ý‚½‚­‚Æ‚Á
16,‚½‚æ–é‚ä‚Á‚­‚è’¸‚­‚Ë
16,_‚ç‚©‚³—­‚Ü‚è‚Ü‚¹‚ñ‚Ë
16,‚Ë˜b‘è“ü‚è‚ä‚ç‚¿‚á‚ñ‚ ‚Æˆêl‚¾
16,‚Ë‚Õ‚é‚é‚ñƒ~ƒ‹ƒLƒB
16,ŽQ‰ÁƒRƒŒ
16,‚£‚é‚ñHŠ´
16,‘Š•Ï‚í‚ç‚¸‚Õ‚é‚Õ‚é‚Æ‚ë‚è‚ñHŠ´
16,‚¿‚å‚±‚Á‚Æ“ü‚ê‚Ä‚Ý‚Ü‚µ‚½
16,‚Ø‚ë‚è‚½‚×‚¿‚á‚¢‚Ü‚µ‚½ƒvƒ‹ƒvƒ‹
16,‚å‚É‚å‚ñ‚Æ‚µ‚½HŠ´
16,Žv‚Á‚Ä‚¢‚½ƒpƒ“ƒiƒRƒbƒ^
16,”ü–¡‚©‚Á‚½‚Ì‚Åì‚Á‚Ä‚Ý‚½‚ç
16,’¸‚«‚Ü‚µ‚½¡“ú‚Í–Y‚ê‚¸ƒpƒ`ƒŠ”{
16,‰½ŒÂ‚Å‚àH‚×‚ê‚Ä‚µ‚Ü‚¢‚Ü‚·‚Ë
16,–O‚«‚È‚¢‚æ‚Ë
16,‚ ‚Á‚Æ‚¢‚¤ŠÔ‚ÉŠÔH‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½
16,‚©¡‚©‚çƒhƒLƒhƒL
